id,category
0,Amy Ryan
1,Amy Adams
2,Adrien Brody
3,Adriana Barraza
4,Albert Brooks
5,Alex Pettyfer
6,Amber Heard
7,Anne Bancroft
8,Barbra Streisand
9,Alex Pettyfer
10,Anna Faris
11,Anthony Perkins
12,Bill Hader
13,Barabara Palvin
14,Benjamin Bratt
15,Anna Friel
16,Alessandra Ambrosio
17,Alan Arkin
18,Akemi Darenogare
19,Anderson Cooper
20,Ashley Graham
21,Ashley Greene
22,Benedict Cumberbatch
23,Adele
24,Ashley Greene
25,Alec Baldwin
26,Andy Samberg
27,Andrew Luck
28,Alex Pettyfer
29,Ben Affleck
30,Angela Bassett
31,Ava Gardner
32,Amy Adams
33,Alan Arkin
34,Adrien Brody
35,Analeigh Tipton
36,Andrew Garfield
37,Alx James
38,Anna Paquin
39,Alessandra Ambrosio
40,Anthony Mackie
41,bella thorne
42,Anderson Cooper
43,Anne Baxter
44,Betty White
45,Amy Ryan
46,Barbra Streisand
47,Adriana Barraza
48,Andy Garcia
49,Alessandra Ambrosio
50,Aaron Paul
51,Ava Gardner
52,Andy Garcia
53,Amanda Crew
54,Anna Paquin
55,Amber Heard
56,Adele
57,Aaron Taylor-Johnson
58,Bill O Reilly
59,Alec Baldwin
60,Anderson Cooper
61,Amanda Peet
62,Alexandra Daddario
63,Angelina Jolie
64,Andy Garcia
65,Aaron Judge
66,Andreea Diaconu
67,Barbra Streisand
68,Barbra Streisand
69,Andy Serkis
70,Bill Pullman
71,Andrew Luck
72,Analeigh Tipton
73,Adele
74,Anthony Perkins
75,Anthony Perkins
76,bella thorne
77,Ashton Kutcher
78,Al Roker
79,Anna Friel
80,Al Pacino
81,Alexandra Daddario
82,Amber Heard
83,Anna Kendrick
84,Ben Affleck
85,Anjelica Huston
86,Barabara Palvin
87,Angelina Jolie
88,Billy Bob Thornton
89,Anthony Mackie
90,Abigail Breslin
91,Benicio Del Toro
92,Amanda Seyfried
93,Ben Johnson
94,Alicia Vikander
95,Alx James
